Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    (3) bloque_codigo -> LLAVE_A lista_declaraciones . LLAVE_C
    (4) bloque_codigo -> LLAVE_A lista_declaraciones .
    (5) lista_declaraciones -> lista_declaraciones . declaracion
    (6) lista_declaraciones -> lista_declaraciones . si
    (7) lista_declaraciones -> lista_declaraciones . mientras
    (8) lista_declaraciones -> lista_declaraciones . for_loop
    (13) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (14) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (15) declaracion -> . tipo ID ASIGNACION expresion
    (46) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (47) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
    (48) declaracion -> . MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
    (49) declaracion -> . WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) declaracion -> . WAIT_MOTION PUNTOCOMA
    (51) declaracion -> . START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (52) declaracion -> . STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (53) declaracion -> . LIGHT_ON PUNTOCOMA
    (54) declaracion -> . LIGHT_OFF PUNTOCOMA
    (55) declaracion -> . ALARM_ON PUNTOCOMA
    (56) declaracion -> . ALARM_OFF PUNTOCOMA
    (57) declaracion -> . STOP PUNTOCOMA
    (58) declaracion -> . STOP
    (36) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (37) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (38) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (39) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (16) tipo -> . INT
    (17) tipo -> . BOOL
    (18) tipo -> . STG
    (19) tipo -> . REAL

  ! shift/reduce conflict for LLAVE_C resolved as shift
  ! shift/reduce conflict for MOVE_TO resolved as shift
  ! shift/reduce conflict for WAIT_MOTION resolved as shift
  ! shift/reduce conflict for START_RECORD resolved as shift
  ! shift/reduce conflict for STOP_RECORD resolved as shift
  ! shift/reduce conflict for LIGHT_ON resolved as shift
  ! shift/reduce conflict for LIGHT_OFF resolved as shift
  ! shift/reduce conflict for ALARM_ON resolved as shift
  ! shift/reduce conflict for ALARM_OFF resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STG resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    LLAVE_C         shift and go to state 28
    END             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    $end            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    ELSE            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    MOVE_TO         shift and go to state 12
    WAIT_MOTION     shift and go to state 13
    START_RECORD    shift and go to state 14
    STOP_RECORD     shift and go to state 15
    LIGHT_ON        shift and go to state 16
    LIGHT_OFF       shift and go to state 17
    ALARM_ON        shift and go to state 18
    ALARM_OFF       shift and go to state 19
    STOP            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STG             shift and go to state 26
    REAL            shift and go to state 27

  ! LLAVE_C         [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! MOVE_TO         [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! WAIT_MOTION     [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! START_RECORD    [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STOP_RECORD     [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! LIGHT_ON        [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! LIGHT_OFF       [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ALARM_ON        [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ALARM_OFF       [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STOP            [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! IF              [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! WHILE           [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! FOR             [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! INT             [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! BOOL            [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STG             [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! REAL            [ reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]

    declaracion                    shift and go to state 29
    si                             shift and go to state 30
    mientras                       shift and go to state 31
    for_loop                       shift and go to state 32
    tipo                           shift and go to state 11

state 7

    (9) lista_declaraciones -> declaracion .

    LLAVE_C         reduce using rule 9 (lista_declaraciones -> declaracion .)
    MOVE_TO         reduce using rule 9 (lista_declaraciones -> declaracion .)
    WAIT_MOTION     reduce using rule 9 (lista_declaraciones -> declaracion .)
    START_RECORD    reduce using rule 9 (lista_declaraciones -> declaracion .)
    STOP_RECORD     reduce using rule 9 (lista_declaraciones -> declaracion .)
    LIGHT_ON        reduce using rule 9 (lista_declaraciones -> declaracion .)
    LIGHT_OFF       reduce using rule 9 (lista_declaraciones -> declaracion .)
    ALARM_ON        reduce using rule 9 (lista_declaraciones -> declaracion .)
    ALARM_OFF       reduce using rule 9 (lista_declaraciones -> declaracion .)
    STOP            reduce using rule 9 (lista_declaraciones -> declaracion .)
    IF              reduce using rule 9 (lista_declaraciones -> declaracion .)
    WHILE           reduce using rule 9 (lista_declaraciones -> declaracion .)
    FOR             reduce using rule 9 (lista_declaraciones -> declaracion .)
    INT             reduce using rule 9 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 9 (lista_declaraciones -> declaracion .)
    STG             reduce using rule 9 (lista_declaraciones -> declaracion .)
    REAL            reduce using rule 9 (lista_declaraciones -> declaracion .)
    END             reduce using rule 9 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 9 (lista_declaraciones -> declaracion .)
    ELSE            reduce using rule 9 (lista_declaraciones -> declaracion .)


state 8

    (10) lista_declaraciones -> si .

    LLAVE_C         reduce using rule 10 (lista_declaraciones -> si .)
    MOVE_TO         reduce using rule 10 (lista_declaraciones -> si .)
    WAIT_MOTION     reduce using rule 10 (lista_declaraciones -> si .)
    START_RECORD    reduce using rule 10 (lista_declaraciones -> si .)
    STOP_RECORD     reduce using rule 10 (lista_declaraciones -> si .)
    LIGHT_ON        reduce using rule 10 (lista_declaraciones -> si .)
    LIGHT_OFF       reduce using rule 10 (lista_declaraciones -> si .)
    ALARM_ON        reduce using rule 10 (lista_declaraciones -> si .)
    ALARM_OFF       reduce using rule 10 (lista_declaraciones -> si .)
    STOP            reduce using rule 10 (lista_declaraciones -> si .)
    IF              reduce using rule 10 (lista_declaraciones -> si .)
    WHILE           reduce using rule 10 (lista_declaraciones -> si .)
    FOR             reduce using rule 10 (lista_declaraciones -> si .)
    INT             reduce using rule 10 (lista_declaraciones -> si .)
    BOOL            reduce using rule 10 (lista_declaraciones -> si .)
    STG             reduce using rule 10 (lista_declaraciones -> si .)
    REAL            reduce using rule 10 (lista_declaraciones -> si .)
    END             reduce using rule 10 (lista_declaraciones -> si .)
    $end            reduce using rule 10 (lista_declaraciones -> si .)
    ELSE            reduce using rule 10 (lista_declaraciones -> si .)


state 9

    (11) lista_declaraciones -> mientras .

    LLAVE_C         reduce using rule 11 (lista_declaraciones -> mientras .)
    MOVE_TO         reduce using rule 11 (lista_declaraciones -> mientras .)
    WAIT_MOTION     reduce using rule 11 (lista_declaraciones -> mientras .)
    START_RECORD    reduce using rule 11 (lista_declaraciones -> mientras .)
    STOP_RECORD     reduce using rule 11 (lista_declaraciones -> mientras .)
    LIGHT_ON        reduce using rule 11 (lista_declaraciones -> mientras .)
    LIGHT_OFF       reduce using rule 11 (lista_declaraciones -> mientras .)
    ALARM_ON        reduce using rule 11 (lista_declaraciones -> mientras .)
    ALARM_OFF       reduce using rule 11 (lista_declaraciones -> mientras .)
    STOP            reduce using rule 11 (lista_declaraciones -> mientras .)
    IF              reduce using rule 11 (lista_declaraciones -> mientras .)
    WHILE           reduce using rule 11 (lista_declaraciones -> mientras .)
    FOR             reduce using rule 11 (lista_declaraciones -> mientras .)
    INT             reduce using rule 11 (lista_declaraciones -> mientras .)
    BOOL            reduce using rule 11 (lista_declaraciones -> mientras .)
    STG             reduce using rule 11 (lista_declaraciones -> mientras .)
    REAL            reduce using rule 11 (lista_declaraciones -> mientras .)
    END             reduce using rule 11 (lista_declaraciones -> mientras .)
    $end            reduce using rule 11 (lista_declaraciones -> mientras .)
    ELSE            reduce using rule 11 (lista_declaraciones -> mientras .)


state 10

    (12) lista_declaraciones -> for_loop .

    LLAVE_C         reduce using rule 12 (lista_declaraciones -> for_loop .)
    MOVE_TO         reduce using rule 12 (lista_declaraciones -> for_loop .)
    WAIT_MOTION     reduce using rule 12 (lista_declaraciones -> for_loop .)
    START_RECORD    reduce using rule 12 (lista_declaraciones -> for_loop .)
    STOP_RECORD     reduce using rule 12 (lista_declaraciones -> for_loop .)
    LIGHT_ON        reduce using rule 12 (lista_declaraciones -> for_loop .)
    LIGHT_OFF       reduce using rule 12 (lista_declaraciones -> for_loop .)
    ALARM_ON        reduce using rule 12 (lista_declaraciones -> for_loop .)
    ALARM_OFF       reduce using rule 12 (lista_declaraciones -> for_loop .)
    STOP            reduce using rule 12 (lista_declaraciones -> for_loop .)
    IF              reduce using rule 12 (lista_declaraciones -> for_loop .)
    WHILE           reduce using rule 12 (lista_declaraciones -> for_loop .)
    FOR             reduce using rule 12 (lista_declaraciones -> for_loop .)
    INT             reduce using rule 12 (lista_declaraciones -> for_loop .)
    BOOL            reduce using rule 12 (lista_declaraciones -> for_loop .)
    STG             reduce using rule 12 (lista_declaraciones -> for_loop .)
    REAL            reduce using rule 12 (lista_declaraciones -> for_loop .)
    END             reduce using rule 12 (lista_declaraciones -> for_loop .)
    $end            reduce using rule 12 (lista_declaraciones -> for_loop .)
    ELSE            reduce using rule 12 (lista_declaraciones -> for_loop .)


state 11

    (13) declaracion -> tipo . ID ASIGNACION expresion PUNTOCOMA
    (14) declaracion -> tipo . ID ASIGNACION PUNTOCOMA
    (15) declaracion -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 33


state 12

    (46) declaracion -> MOVE_TO . PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (47) declaracion -> MOVE_TO . PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
    (48) declaracion -> MOVE_TO . PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 34


state 13

    (49) declaracion -> WAIT_MOTION . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) declaracion -> WAIT_MOTION . PUNTOCOMA

    PARENTESIS_A    shift and go to state 35
    PUNTOCOMA       shift and go to state 36


state 14

    (51) declaracion -> START_RECORD . PARENTESIS_A PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 37


state 15

    (52) declaracion -> STOP_RECORD . PARENTESIS_A PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 38


state 16

    (53) declaracion -> LIGHT_ON . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 17

    (54) declaracion -> LIGHT_OFF . PUNTOCOMA

    PUNTOCOMA       shift and go to state 40


state 18

    (55) declaracion -> ALARM_ON . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 19

    (56) declaracion -> ALARM_OFF . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 20

    (57) declaracion -> STOP . PUNTOCOMA
    (58) declaracion -> STOP .

    PUNTOCOMA       shift and go to state 43
    LLAVE_C         reduce using rule 58 (declaracion -> STOP .)
    MOVE_TO         reduce using rule 58 (declaracion -> STOP .)
    WAIT_MOTION     reduce using rule 58 (declaracion -> STOP .)
    START_RECORD    reduce using rule 58 (declaracion -> STOP .)
    STOP_RECORD     reduce using rule 58 (declaracion -> STOP .)
    LIGHT_ON        reduce using rule 58 (declaracion -> STOP .)
    LIGHT_OFF       reduce using rule 58 (declaracion -> STOP .)
    ALARM_ON        reduce using rule 58 (declaracion -> STOP .)
    ALARM_OFF       reduce using rule 58 (declaracion -> STOP .)
    STOP            reduce using rule 58 (declaracion -> STOP .)
    IF              reduce using rule 58 (declaracion -> STOP .)
    WHILE           reduce using rule 58 (declaracion -> STOP .)
    FOR             reduce using rule 58 (declaracion -> STOP .)
    INT             reduce using rule 58 (declaracion -> STOP .)
    BOOL            reduce using rule 58 (declaracion -> STOP .)
    STG             reduce using rule 58 (declaracion -> STOP .)
    REAL            reduce using rule 58 (declaracion -> STOP .)
    END             reduce using rule 58 (declaracion -> STOP .)
    $end            reduce using rule 58 (declaracion -> STOP .)
    ELSE            reduce using rule 58 (declaracion -> STOP .)


state 21

    (36) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (37) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo

    PARENTESIS_A    shift and go to state 44


state 22

    (38) mientras -> WHILE . PARENTESIS_A expresion PARENTESIS_B bloque_codigo

    PARENTESIS_A    shift and go to state 45


state 23

    (39) for_loop -> FOR . PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PARENTESIS_A    shift and go to state 46


state 24

    (16) tipo -> INT .

    ID              reduce using rule 16 (tipo -> INT .)


state 25

    (17) tipo -> BOOL .

    ID              reduce using rule 17 (tipo -> BOOL .)


state 26

    (18) tipo -> STG .

    ID              reduce using rule 18 (tipo -> STG .)


state 27

    (19) tipo -> REAL .

    ID              reduce using rule 19 (tipo -> REAL .)


state 28

    (3) bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .

    END             reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    $end            reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LLAVE_C         reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    MOVE_TO         reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    WAIT_MOTION     reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    START_RECORD    reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    STOP_RECORD     reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LIGHT_ON        reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LIGHT_OFF       reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ALARM_ON        reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ALARM_OFF       reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    STOP            reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    IF              reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    WHILE           reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    FOR             reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    INT             reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    BOOL            reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    STG             reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    REAL            reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ELSE            reduce using rule 3 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)


state 29

    (5) lista_declaraciones -> lista_declaraciones declaracion .

    LLAVE_C         reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOVE_TO         reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    WAIT_MOTION     reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    START_RECORD    reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    STOP_RECORD     reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    LIGHT_ON        reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    LIGHT_OFF       reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    ALARM_ON        reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    ALARM_OFF       reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    STOP            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    IF              reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    WHILE           reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
